svm_type c_svc
kernel_type polynomial
degree 5
gamma 0.0714286
coef0 1
nr_class 4
total_sv 5928
rho -0.214091 -3.07053 -11.5592 -0.641398 -8.87255 -9.67047
label 1 2 3 4
probA -1.93882 -1.99109 -1.7189 -1.75136 -1.35563 -1.97748
probB -0.163695 0.201306 -0.168671 0.0784055 -0.426811 -0.109128
nr_sv 1219 2227 1648 834
SV
0 1 0 1:-0.776819 2:-0.328357 3:-1 4:-1 5:-0.211848 6:-0.55171 7:-0.309847 8:-0.341897 9:-1 10:-1 11:-0.332473 12:-0.0778545 13:-1 14:-1 
-1 -1 0 1:-0.66193 2:-0.730817 3:-1 4:-1 5:-1 6:-0.514087 7:-1 8:-0.622015 9:-0.445866 10:-1 11:-0.189317 12:-1 13:-1 14:-1 
-1 -1 0 1:-0.723047 2:-0.749316 3:-1 4:-1 5:-1 6:-0.561831 7:-1 8:-0.591775 9:-0.373582 10:-1 11:-0.31768 12:-0.615003 13:-1 14:-1 
-1 -0 0 1:-0.676852 2:-0.625839 3:-1 4:-1 5:-1 6:-0.448014 7:-1 8:-0.636045 9:-0.420507 10:-1 11:-0.203459 12:-0.572639 13:-1 14:-1 
-1 -1 0 1:-0.68253 2:-0.634575 3:-1 4:-1 5:-1 6:-0.564233 7:-0.671269 8:-0.567289 9:-0.373465 10:-1 11:-0.243461 12:-0.539365 13:-1 14:-1 
-1 -0 0 1:-0.657521 2:-0.559829 3:-1 4:-1 5:-1 6:-0.681141 7:-1 8:-0.617644 9:-0.446024 10:-1 11:-0.28127 12:-1 13:-1 14:-1 
-0 -1 0 1:0.291256 2:-0.0828716 3:-0.640154 4:-1 5:-0.623409 6:-1 7:-0.589747 8:-0.497415 9:-0.427335 10:-0.116494 11:0.162658 12:-0.562904 13:-1 14:-1 
-1 -1 0 1:0.318748 2:-0.0895345 3:-0.535234 4:-0.665394 5:-0.62283 6:-0.400129 7:-0.551287 8:-0.49122 9:-0.340189 10:-0.107084 11:0.0434738 12:-0.650267 13:-1 14:-1 
-1 -0 0 1:0.13476 2:-0.111595 3:-0.652594 4:-1 5:-0.593377 6:-0.49508 7:-0.542701 8:-0.492111 9:-0.542298 10:-0.427294 11:0.0116648 12:-0.546706 13:-1 14:-1 
-0.8924782418136067 -0 0 1:-0.235712 2:-0.255278 3:-1 4:-0.626025 5:-0.519764 6:-1 7:-0.474359 8:-0.37479 9:-0.168565 10:-0.39731 11:0.113556 12:-0.535118 13:-1 14:-1 
-1 -0 0 1:-0.477556 2:-0.324894 3:-1 4:-0.680946 5:-0.522496 6:-1 7:-0.472438 8:-0.460263 9:-0.193849 10:-0.463707 11:0.145885 12:-0.387833 13:-1 14:-1 
-1 -0 0 1:-0.57972 2:-0.403335 3:-1 4:-1 5:-0.451521 6:-0.650009 7:-0.444002 8:-0.344634 9:-0.175221 10:-1 11:0.0673979 12:-0.404225 13:-0.665111 14:-1 
-1 -0 0 1:-0.664601 2:-0.475353 3:-1 4:-1 5:-0.420107 6:-0.697475 7:-0.394443 8:-0.330964 9:-0.0614335 10:-1 11:0.131081 12:-0.435761 13:-0.691252 14:-1 
-1 -0 0 1:-0.70173 2:-0.496312 3:-1 4:-1 5:-0.457768 6:-1 7:-0.405206 8:-0.364505 9:-0.333039 10:-0.42616 11:0.100944 12:-0.462051 13:-0.759023 14:-1 
-1 -0 0 1:-0.663785 2:-0.505993 3:-1 4:-1 5:-0.418445 6:-0.681122 7:-0.347082 8:-0.331022 9:-0.334695 10:-1 11:0.105829 12:-0.341819 13:-0.615079 14:-1 
-1 -1 0 1:-0.585092 2:-0.407536 3:-0.771031 4:-1 5:-0.386009 6:-0.522547 7:-0.320152 8:-0.318411 9:-0.123856 10:-0.448547 11:0.130236 12:-0.423933 13:-0.772091 14:-1 
-1 -1 0 1:-0.621299 2:-0.443244 3:-0.740199 4:-1 5:-0.397428 6:-0.503387 7:-0.34848 8:-0.345671 9:-0.187007 10:-1 11:0.054795 12:-0.39688 13:-1 14:-1 
-1 -1 0 1:-0.6545 2:-0.461946 3:-1 4:-1 5:-0.392109 6:-1 7:-0.363871 8:-0.272185 9:-0.121433 10:-0.455068 11:-0.0342701 12:-0.399513 13:-1 14:-1 
-1 -0 0 1:-0.5842 2:-0.360474 3:-1 4:-1 5:-0.396348 6:-1 7:-0.395404 8:-0.263931 9:-0.207193 10:-0.56097 11:-0.146338 12:-0.576927 13:-0.68847 14:-1 
-1 -1 0 1:-1 2:-0.695357 3:-1 4:-1 5:-0.458313 6:-1 7:-0.421205 8:-0.352187 9:-0.374856 10:-1 11:-1 12:-0.59714 13:-0.48776 14:-1 
-1 -1 0 1:-1 2:-1 3:-0.759586 4:-1 5:-0.435251 6:-0.635565 7:-0.370512 8:-0.342548 9:-0.354794 10:-1 11:-1 12:-1 13:-0.482708 14:-1 
-1 -1 0 1:-1 2:-0.709297 3:-1 4:-1 5:-0.355362 6:-1 7:-0.264951 8:-0.228897 9:-0.381506 10:-1 11:-1 12:-1 13:-0.43044 14:-1 
-1 -0 0 1:-1 2:-0.47237 3:-1 4:-1 5:-0.436695 6:-1 7:-0.365541 8:-0.396136 9:-0.401651 10:-1 11:-1 12:-1 13:-0.189796 14:-1 
-1 -0 0 1:-1 2:-0.604546 3:-1 4:-1 5:-0.441447 6:-1 7:-0.331425 8:-0.45872 9:-0.562721 10:-1 11:-1 12:-1 13:0.016048 14:-1 
-1 -0 0 1:-1 2:-0.567877 3:-1 4:-1 5:-0.458244 6:-1 7:-0.33734 8:-0.460371 9:-0.445655 10:-1 11:-1 12:-0.485227 13:-0.302048 14:-1 
-1 -0 0 1:-1 2:-0.454009 3:-1 4:-1 5:-0.463758 6:-1 7:-0.398303 8:-0.466417 9:-0.5177 10:-1 11:-1 12:-1 13:-0.518964 14:-1 
-1 -0 0 1:-1 2:-0.7146 3:-0.754448 4:-1 5:-0.452279 6:-0.654269 7:-0.326326 8:-0.441949 9:-0.548061 10:-1 11:-1 12:-1 13:-0.228564 14:-1 
-1 -1 0 1:-1 2:-0.725967 3:-1 4:-1 5:-0.396689 6:-1 7:-0.262478 8:-0.334941 9:-0.484548 10:-1 11:-1 12:-1 13:-0.163484 14:-1 
-1 -0 0 1:-1 2:-0.536561 3:-1 4:-1 5:-0.404617 6:-1 7:-0.2612 8:-0.410761 9:-0.529137 10:-1 11:-1 12:-1 13:-0.029268 14:-1 
-1 -0 0 1:-1 2:-0.544144 3:-0.750086 4:-1 5:-0.465866 6:-1 7:-0.333487 8:-0.434682 9:-1 10:-1 11:-1 12:-1 13:0.163308 14:-1 
-0 -0.5468936837162708 0 1:-1 2:-0.633835 3:-0.595671 4:-1 5:-1 6:-1 7:-0.639584 8:-0.754633 9:-1 10:-1 11:-1 12:-1 13:0.325148 14:-1 
-0 -1 0 1:-1 2:-0.411113 3:-0.605269 4:-1 5:-0.533121 6:-1 7:-0.367877 8:-0.447076 9:-0.664833 10:-0.508197 11:-1 12:-1 13:0.327264 14:-1 
-0 -1 0 1:-0.762553 2:-0.504398 3:-0.643409 4:-1 5:-0.525687 6:-1 7:-0.379123 8:-0.485043 9:-0.617349 10:-0.529697 11:-1 12:-1 13:0.249888 14:-1 
-0 -1 0 1:-0.765866 2:-0.535423 3:-0.662555 4:-1 5:-0.492683 6:-1 7:-0.330925 8:-0.429754 9:-0.605383 10:-0.493965 11:-1 12:-1 13:0.245028 14:-1 
-0 -0.7898377865472983 0 1:-0.773378 2:-0.385254 3:-0.527203 4:-1 5:-0.438697 6:-1 7:-0.307627 8:-0.370686 9:-0.655076 10:-1 11:-1 12:-1 13:0.463744 14:-1 
-0 -1 0 1:-1 2:-0.409476 3:-0.594702 4:-1 5:-0.43588 6:-1 7:-0.299106 8:-0.333068 9:-0.628357 10:-0.569424 11:-1 12:-1 13:0.377624 14:-1 
-1 -0 0 1:-1 2:-0.482863 3:-0.703517 4:-1 5:-0.489567 6:-1 7:-0.321923 8:-0.324456 9:-1 10:-1 11:-1 12:-1 13:0.24296 14:-1 
-1 -0 0 1:-1 2:-0.340137 3:-0.599898 4:-1 5:-0.463366 6:-1 7:-0.337903 8:-0.305116 9:-1 10:-1 11:-1 12:-1 13:0.337132 14:-1 
-0 -1 0 1:-0.782946 2:-0.30098 3:-0.637885 4:-1 5:-0.46836 6:-1 7:-0.310018 8:-0.364604 9:-0.603626 10:-0.565787 11:-1 12:-1 13:0.277524 14:-1 
-1 -0 0 1:-0.79396 2:-0.433218 3:-0.668045 4:-1 5:-0.459714 6:-1 7:-0.349758 8:-0.294572 9:-1 10:-1 11:-1 12:-1 13:0.386452 14:-1 
-1 -0 0 1:-1 2:-0.567387 3:-1 4:-1 5:-0.48024 6:-1 7:-0.323448 8:-0.516136 9:-1 10:-1 11:-1 12:-1 13:0.350456 14:-1 
-1 -0 0 1:-1 2:-0.335387 3:-1 4:-1 5:-0.447444 6:-0.478545 7:-0.318817 8:-0.470974 9:-1 10:-1 11:-1 12:-1 13:0.170364 14:-1 
-0 -1 0 1:-0.73335 2:-0.571677 3:-1 4:-1 5:-1 6:-0.4435 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.674451 14:-1 
-1 -1 1 1:-0.788669 2:-0.624171 3:-1 4:-1 5:-1 6:-0.507875 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 -1 0 1:-0.7282 2:-0.550016 3:-1 4:-1 5:-1 6:-0.658091 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.467746 13:-0.51364 14:-1 
-0 -1 0 1:-0.740783 2:-0.566568 3:-1 4:-1 5:-1 6:-0.55036 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.693056 14:-1 
-0 -1 0 1:-0.760866 2:-0.714585 3:-1 4:-1 5:-1 6:-0.583468 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.601294 14:-1 
-0 -1 1 1:-0.719849 2:-0.611815 3:-1 4:-1 5:-1 6:-0.609228 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 -1 1 1:-0.773262 2:-0.671209 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.569239 13:-0.775622 14:-1 
-0 -1 0 1:-1 2:-0.641683 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.656811 14:-1 
-0 -1 0 1:-0.755743 2:-0.627164 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.764233 14:-1 
-1 -1 1 1:-0.77355 2:-0.68487 3:-1 4:-1 5:-1 6:-0.580235 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 -1 0 1:-0.741158 2:-0.600748 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 -0.3505263783123768 0 1:-0.775009 2:-0.593002 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 -1 1 1:-1 2:-0.72123 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 -1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.690132 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 -1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.689449 7:-1 8:-1 9:-0.647434 10:-1 11:-1 12:-1 13:-0.767214 14:-1 
-0 -1 0 1:-0.791516 2:-0.557865 3:-0.720575 4:-1 5:-1 6:-0.628074 7:-1 8:-1 9:-0.603133 10:-1 11:-1 12:-1 13:-0.411916 14:-1 
-0 -1 0 1:-0.775156 2:-0.571363 3:-0.749595 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.615235 14:-1 
-0 -1 0 1:-0.722569 2:-0.475634 3:-0.682351 4:-0.653435 5:-1 6:-0.653292 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.756765 14:-1 
-0 -1 0 1:-0.773704 2:-0.57128 3:-1 4:-0.672277 5:-1 6:-0.689999 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.645775 14:-1 
-0.5485273421609348 -1 0 1:-1 2:-0.567556 3:-1 4:-1 5:-1 6:-0.596866 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.550096 3:-0.748942 4:-1 5:-1 6:-0.64241 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.679371 14:-1 
-1 -1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 -1 0.09241464902028422 1:-1 2:-0.688288 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.757124 14:-1 
-0 -1 0 1:-1 2:-0.706805 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.522472 14:-1 
-0 -1 0 1:-0.744015 2:-1 3:-1 4:-0.596788 5:-1 6:-0.62694 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.586448 14:-1 
-1 -1 0 1:-1 2:-1 3:-1 4:-1 5:-0.632176 6:-0.689209 7:-0.622753 8:-1 9:-1 10:-1 11:-1 12:-0.533744 13:-0.702245 14:-1 
-1 -1 0 1:-1 2:-1 3:-0.721657 4:-1 5:-0.647839 6:-0.616072 7:-0.611806 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.607678 14:-1 
-0 -1 1 1:-0.794875 2:-1 3:-0.667648 4:-1 5:-1 6:-0.349438 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.689975 14:-1 
-1 -1 1 1:-1 2:-1 3:-0.701439 4:-1 5:-1 6:-0.687547 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.670601 14:-1 
-0 -1 1 1:-1 2:-1 3:-0.674615 4:-1 5:-1 6:-0.527464 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.510248 14:-1 
-0 -1 0 1:-1 2:-0.706207 3:-0.716146 4:-1 5:-1 6:-0.566021 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.51552 14:-1 
-1 -1 1 1:-1 2:-0.763286 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.697883 14:-1 
-1 -1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.43845 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.53798 14:-1 
-1 -1 0.1358645071866934 1:-1 2:-0.711313 3:-1 4:-1 5:-1 6:-0.315369 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.724775 14:-1 
-0 -1 0 1:-1 2:-0.56636 3:-1 4:-1 5:-1 6:-0.477733 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.65222 14:-1 
-1 -1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.393964 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.735329 14:-1 
-0 -1 0 1:-1 2:-0.611993 3:-1 4:-1 5:-1 6:-0.659439 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.796803 14:-1 
-0 -1 0 1:-1 2:-0.658757 3:-1 4:-1 5:-1 6:-0.588652 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.67045 14:-1 
-0 -1 0 1:-1 2:-0.640189 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.657835 14:-1 
-0 -1 0 1:-1 2:-0.601728 3:-0.769139 4:-1 5:-1 6:-0.601668 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.602378 14:-1 
-0 -1 0 1:-1 2:-0.483829 3:-0.697381 4:-1 5:-1 6:-0.528941 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.788282 14:-1 
-0 -1 0 1:-1 2:-0.61753 3:-1 4:-1 5:-1 6:-0.61221 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.477536 14:-1 
-0 -1 0 1:-1 2:-0.529254 3:-0.743077 4:-1 5:-1 6:-0.594739 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.462896 14:-1 
-0 -1 0 1:-1 2:-0.662025 3:-0.729071 4:-1 5:-1 6:-0.528362 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.513736 14:-1 
-0 -1 0 1:-0.77859 2:-0.60805 3:-0.712277 4:-1 5:-1 6:-0.585934 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.723446 14:-1 
-0 -1 0 1:-1 2:-0.677684 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.458712 14:-1 
-0 -1 0 1:-0.799875 2:-0.594557 3:-1 4:-1 5:-1 6:-0.658099 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.685353 14:-1 
-0 -1 0 1:-1 2:-0.590103 3:-1 4:-1 5:-1 6:-0.651533 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.528036 14:-1 
-0 -1 0 1:-0.77569 2:-0.67745 3:-0.755727 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.438292 14:-1 
-0 -1 0 1:-1 2:-0.696816 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.647553 14:-1 
-0 -0.4545003103153242 0 1:-0.730475 2:-0.626883 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.782709 14:-1 
-0 -1 0 1:-0.777741 2:-0.740984 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.493936 14:-1 
-0 -1 0 1:-0.786962 2:-0.698401 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.55636 14:-1 
-0 -1 0 1:-1 2:-0.750913 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.40002 14:-1 
-0 -1 0 1:-1 2:-0.702705 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.681236 14:-1 
-0 -1 0 1:-0.780837 2:-0.716243 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.418412 14:-1 
-0 -1 0 1:-0.781883 2:-0.657102 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.651407 13:-0.536808 14:-1 
-0 -1 0 1:-1 2:-0.762825 3:-1 4:-1 5:-1 6:-0.677164 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.147764 14:-1 
-0 -1 0 1:-1 2:-0.767733 3:-0.726201 4:-1 5:-1 6:-0.604347 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.584072 14:-1 
-1 -1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.492828 14:-1 
-0 -1 0 1:-1 2:-0.678745 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.389456 14:-1 
-0 -1 0 1:-1 2:-0.715224 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.421388 14:-1 
-0 -1 0 1:-1 2:-0.70345 3:-1 4:-0.679747 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.569204 14:-1 
-0 -1 0 1:-1 2:-0.626532 3:-1 4:-0.652886 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.67601 14:-1 
-1 -1 1 1:-1 2:-0.691746 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.700386 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.617391 14:-1 
-1 -1 1 1:-1 2:-0.743171 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.680706 14:-1 
-1 -1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 -1 1 1:-1 2:-0.707697 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.698952 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.691794 14:-1 
-0 -1 1 1:-1 2:-0.747914 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.655259 14:-1 
-0 -1 0 1:-1 2:-0.676458 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.582204 14:-1 
-0 -1 0 1:-1 2:-0.709929 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.558936 14:-1 
-1 -1 1 1:-1 2:-0.765473 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.720265 14:-1 
-0 -1 0 1:-1 2:-0.661441 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.732904 14:-1 
-0 -1 0 1:-1 2:-0.695718 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.664863 14:-1 
-0 -1 0 1:-1 2:-0.658892 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.745919 14:-1 
-0 -1 0 1:-1 2:-0.6699 3:-1 4:-0.681 5:-1 6:-0.660466 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.761072 14:-1 
-0 -1 0 1:-1 2:-0.717982 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.41704 14:-1 
-0 -1 0 1:-1 2:-0.662303 3:-0.769151 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.383452 14:-1 
-0 -1 0 1:-1 2:-0.68043 3:-0.709156 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.533616 14:-1 
-0 -1 0 1:-1 2:-0.666009 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.617591 14:-1 
-0 -1 0 1:-1 2:-0.595122 3:-1 4:-1 5:-1 6:-0.640578 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.783845 14:-1 
-1 -1 1 1:-1 2:-0.766117 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.752344 14:-1 
-1 -1 0 1:-1 2:-0.667125 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.739845 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.49964 14:-1 
-1 -1 1 1:-1 2:-0.721444 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 -1 1 1:-1 2:-0.729783 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 -1 1 1:-1 2:-0.734713 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.658673 14:-1 
-0 -1 0 1:-1 2:-0.664276 3:-1 4:-1 5:-1 6:-0.600046 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.484048 14:-1 
-0 -1 0 1:-1 2:-0.714271 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.463716 14:-1 
-1 -1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.628514 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.401164 14:-1 
-1 -1 1 1:-1 2:-0.698596 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.791996 14:-1 
-0 -1 0 1:-0.770487 2:-0.652483 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.626719 14:-1 
-0 -1 1 1:-1 2:-0.71607 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.699868 14:-1 
-0 -1 0 1:-0.787076 2:-0.691665 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.598296 14:-1 
-0 -1 0 1:-1 2:-0.615251 3:-1 4:-0.688432 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.36454 14:-1 
-0 -1 0 1:-1 2:-0.53982 3:-0.742509 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.455636 14:-1 
-1 -1 0 1:-1 2:-1 3:-1 4:-1 5:-0.630181 6:-1 7:-0.629971 8:-0.760629 9:-1 10:-1 11:-1 12:-0.5688 13:-0.410344 14:-1 
-1 -1 0 1:-1 2:-1 3:-1 4:-1 5:-0.593621 6:-1 7:-0.559306 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.753687 14:-1 
-1 -1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.679321 14:-1 
-1 -1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.538956 14:-1 
-0 -1 0 1:-1 2:-0.689204 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.567848 14:-1 
-0 -1 0 1:-1 2:-0.733754 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.556148 14:-1 
-0 -1 1 1:-1 2:-0.723199 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.607569 14:-1 
-1 -1 1 1:-1 2:-0.666066 3:-1 4:-1 5:-1 6:-0.663679 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 -1 0 1:-1 2:-0.687183 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.516248 14:-1 
-1 -1 1 1:-1 2:-0.708551 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.784476 14:-1 
